FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;8
FirstFit;Insercao;Livres;8
FirstFit;Insercao;Livres Ordenados;8
FirstFit;Insercao;1;8
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;10
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3382
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;10
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;7093
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;1129
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;11
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
